#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13122.07426 18.74582037142857

[3,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12113.26658 17.30466654285714

[3,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11128.776259999999 15.898251799999999

[3,*,*,19]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14995.8443 21.422634714285714

[3,*,*,20]:
 1 2:=
1 27603 20.75
2 27603 20.75
3 27603 20.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27062.42006 38.660600085714286

[3,*,*,21]:
 1 2:=
1 25332 23.41666667
2 25332 27.16666667
3 25595 14.08333333
4 27240 21.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 30807.36641 44.01052344285714

[3,*,*,22]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 35485.482560000004 50.69354651428572

[3,*,*,23]:
 1 2:=
1 26422 6.75
2 26422 14.41666667
3 27481 22.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 30641.84082 43.77405831428572

[3,*,*,24]:
 1 2:=
1 25350 14.08333333
2 26762 9.916666667000001
3 26762 10.41666667
4 26762 11.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23690.827449999997 33.84403921428571

[3,*,*,25]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24705.061370000003 35.29294481428572

[3,*,*,26]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21997.688510000004 31.425269300000004

[3,*,*,27]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24394.91891 34.84988415714286

[3,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20756.922909999998 29.652747014285712

[3,*,*,29]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20544.729030000002 29.349612900000004

[3,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27034.57228 38.62081754285715

[4,*,*,0]:
 1 2:=
1 2274 0.916666667
2 2274 1.083333333
3 2379 0.75
4 2537 1.0
5 1050 4.883333333
6 385 4.883333333
7 120 4.883333333
8 505 5.166666667
9 2887.8491299999996 4.125498757142856

[4,*,*,1]:
 1 2:=
1 3482 5.75
2 3557 5.416666667
3 3594 6.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2029.3782310000001 2.8991117585714283

[4,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 660 8.416666667
6 245 8.416666667
7 150 8.416666667
8 935 8.416666667
9 4992.711066999999 7.13244438142857

[4,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3859.454263 5.51350609

[4,*,*,4]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[4,*,*,5]:
 1 2:=
1 7127 4.75
2 7577 13.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4160.443473 5.943490675714286

[4,*,*,6]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1743.440707 2.4906295814285713

[4,*,*,7]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 385 1.583333333
6 75 1.583333333
7 1440 1.583333333
8 75 1.416666667
9 532.3110346 1.3307775865

[4,*,*,8]:
 1 2:=
1 3711 12.5
2 3711 25.08333333
3 3894 8.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4790.056588 6.842937982857143

[4,*,*,9]:
 1 2:=
1 3482 5.75
2 3557 5.416666667
3 3594 6.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1858.5996269999998 2.655142324285714

[4,*,*,10]:
 1 2:=
1 7127 4.75
2 7577 13.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5326.646101 7.60949443

[4,*,*,11]:
 1 2:=
1 1860 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 225 7.75
6 1405 7.75
7 1000000 1000000
8 1000000 1000000
9 2697.1829510000002 3.853118501428572

[4,*,*,12]:
 1 2:=
1 3811 10.08333333
2 3811 15.33333333
3 3848 1.4166666669999999
4 1000000 1000000
5 1170 21.41666667
6 435 21.41666667
7 260 21.41666667
8 1675 21.41666667
9 11523.133289999998 16.46161898571428

[4,*,*,13]:
 1 2:=
1 2274 0.916666667
2 2274 1.083333333
3 2379 0.75
4 2537 1.0
5 660 8.416666667
6 245 8.416666667
7 150 8.416666667
8 935 8.416666667
9 4928.916907 7.041309867142856

[4,*,*,14]:
 1 2:=
1 3974 5.25
2 4049 12.75
3 4101 4.75
4 1000000 1000000
5 1140 10.58333333
6 415 10.58333333
7 205 10.58333333
8 1605 10.58333333
9 7476.548725000001 10.680783892857143

[4,*,*,15]:
 1 2:=
1 3849 8.083333332999999
2 3849 12.75
3 3977 5.166666667
4 3977 10.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6246.498917999999 8.923569882857143

[4,*,*,16]:
 1 2:=
1 4185 6.75
2 4523 6.333333333
3 5948 24.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10989.245529999998 15.698922185714283

[4,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11300.753220000002 16.14393317142857

[4,*,*,18]:
 1 2:=
1 4290 3.5
2 4866 16.75
3 7330 6.0
4 8266 18.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9536.667979 13.623811398571428

[4,*,*,19]:
 1 2:=
1 4185 6.75
2 4523 6.333333333
3 5948 24.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12928.72796 18.469611371428574

[4,*,*,20]:
 1 2:=
1 5979 24.16666667
2 6062 8.833333332999999
3 6135 19.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24349.26577 34.784665385714284

[4,*,*,21]:
 1 2:=
1 4277 7.916666667
2 4490 13.41666667
3 4507 7.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27618.23921 39.454627442857145

[4,*,*,22]:
 1 2:=
1 5654 11.08333333
2 5991 13.83333333
3 5991 14.66666667
4 6381 22.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32506.84217 46.43834595714286

[4,*,*,23]:
 1 2:=
1 5108 5.0
2 4500 2.916666667
3 5114 2.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27586.54516 39.40935022857143

[4,*,*,24]:
 1 2:=
1 4245 14.66666667
2 4477 12.58333333
3 4707 5.416666667
4 5500 4.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20569.59074 29.385129628571427

[4,*,*,25]:
 1 2:=
1 5102 7.583333333
2 5285 7.083333333
3 5623 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21440.15261 30.62878944285714

[4,*,*,26]:
 1 2:=
1 4628 13.5
2 5177 10.91666667
3 5282 8.166666667000001
4 5750 12.41666667
5 850 29.08333333
6 4740 29.08333333
7 1000000 1000000
8 1000000 1000000
9 19164.90311 27.378433014285715

[4,*,*,27]:
 1 2:=
1 5234 7.083333333
2 5662 6.666666667
3 5664 6.833333333
4 5664 9.833333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22130.972299999998 31.61567471428571

[4,*,*,28]:
 1 2:=
1 7284 4.75
2 7284 17.33333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18276.7151 26.109593

[4,*,*,29]:
 1 2:=
1 5739 4.583333333
2 5739 15.91666667
3 5796 19.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17949.304920000002 25.641864171428573

[4,*,*,30]:
 1 2:=
1 9668 15.83333333
2 10130 15.83333333
3 10988 15.16666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24518.29268 35.0261324

[5,*,*,0]:
 1 2:=
1 3967 5.583333333
2 3967 6.916666667
3 3967 8.75
4 3967 10.33333333
5 790 9.916666667
6 295 9.916666667
7 175 9.916666667
8 1885 9.916666667
9 5366.533735000001 7.666476764285715

[5,*,*,1]:
 1 2:=
1 2404 1.0
2 9309 8.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2304.786611 3.2925523014285716

[5,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7706.056118 11.008651597142856

[5,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1270.228133 1.8146116185714287

[5,*,*,4]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4160.443473 5.943490675714286

[5,*,*,5]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[5,*,*,6]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5116.983730000001 7.3099767571428576

[5,*,*,7]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4330.353940000001 6.186219914285716

[5,*,*,8]:
 1 2:=
1 7540 5.916666667
2 7540 7.416666667
3 1000000 1000000
4 1000000 1000000
5 145 2.666666667
6 70 2.666666667
7 70 2.583333333
8 1000000 1000000
9 2001.314341 2.8590204871428573

[5,*,*,9]:
 1 2:=
1 2404 1.0
2 9309 8.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2239.005338 3.198579054285714

[5,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 758.737683 1.0839109757142855

[5,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6269.344145 8.956205921428571

[5,*,*,12]:
 1 2:=
1 7119 5.0
2 7119 7.0
3 7119 9.0
4 8375 5.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14464.71592 20.663879885714287

[5,*,*,13]:
 1 2:=
1 3967 5.583333333
2 3967 6.916666667
3 3967 8.75
4 3967 10.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7796.887738 11.138411054285715

[5,*,*,14]:
 1 2:=
1 7409 6.25
2 7409 6.5
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10741.83484 15.345478342857142

[5,*,*,15]:
 1 2:=
1 7285 5.75
2 7285 7.416666667
3 7285 7.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7805.725344 11.151036205714286

[5,*,*,16]:
 1 2:=
1 7831 5.25
2 7831 6.416666667
3 7831 8.416666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11712.52348 16.7321764

[5,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10399.242589999998 14.856060842857142

[5,*,*,18]:
 1 2:=
1 7831 5.166666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9715.409301000002 13.879156144285716

[5,*,*,19]:
 1 2:=
1 7831 5.25
2 7831 6.416666667
3 7831 8.416666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13305.231160000001 19.007473085714285

[5,*,*,20]:
 1 2:=
1 7046 10.33333333
2 7307 20.66666667
3 7307 25.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24769.47912 35.38497017142857

[5,*,*,21]:
 1 2:=
1 6337 15.58333333
2 6337 15.58333333
3 6819 14.0
4 7260 11.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28598.895510000002 40.855565014285716

[5,*,*,22]:
 1 2:=
1 9299 8.75
2 9299 9.583333332999999
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32701.989949999996 46.717128499999994

[5,*,*,23]:
 1 2:=
1 8547 9.833333332999999
2 8547 11.83333333
3 8547 13.83333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28300.23396 40.428905657142856

[5,*,*,24]:
 1 2:=
1 7680 10.25
2 7680 12.25
3 7680 14.25
4 8702 6.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21958.9725 31.369960714285714

[5,*,*,25]:
 1 2:=
1 8931 6.5
2 8931 6.75
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23203.41403 33.147734328571424

[5,*,*,26]:
 1 2:=
1 8485 7.833333333
2 8485 9.0
3 8485 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21105.03237 30.15004624285714

[5,*,*,27]:
 1 2:=
1 8972 6.75
2 8972 8.75
3 9622 7.583333333
4 9732 9.583333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23599.62162 33.71374517142858

[5,*,*,28]:
 1 2:=
1 10434 23.66666667
2 10434 25.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20320.50473 29.02929247142857

[5,*,*,29]:
 1 2:=
1 8889 22.25
2 8889 24.25
3 8889 26.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20104.82248 28.721174971428567

[5,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26116.761300000002 37.309659

[6,*,*,0]:
 1 2:=
1 2274 0.916666667
2 2274 1.083333333
3 2379 0.75
4 2537 1.0
5 490 5.25
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2358.131614 3.3687594485714283

[6,*,*,1]:
 1 2:=
1 3482 5.75
2 3557 5.416666667
3 3594 6.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3459.530792 4.942186845714286

[6,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3374.8219280000003 4.821174182857143

[6,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4897.649198 6.9966417114285715

[6,*,*,4]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1743.440707 2.4906295814285713

[6,*,*,5]:
 1 2:=
1 7127 4.75
2 7577 13.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5116.983730000001 7.3099767571428576

[6,*,*,6]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[6,*,*,7]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1160.4907369999999 1.6578439099999998

[6,*,*,8]:
 1 2:=
1 3711 12.5
2 3711 25.08333333
3 3894 8.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5478.105883999999 7.825865548571427

[6,*,*,9]:
 1 2:=
1 3482 5.75
2 3557 5.416666667
3 3594 6.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2988.9126560000004 4.269875222857143

[6,*,*,10]:
 1 2:=
1 7127 4.75
2 7577 13.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6238.493586 8.912133694285714

[6,*,*,11]:
 1 2:=
1 1860 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 718.8623217999999 1.0269461739999999

[6,*,*,12]:
 1 2:=
1 3811 10.08333333
2 3811 15.33333333
3 3848 1.4166666669999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8144.251830000001 11.634645471428572

[6,*,*,13]:
 1 2:=
1 2274 0.916666667
2 2274 1.083333333
3 2379 0.75
4 2537 1.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3428.582705 4.897975292857143

[6,*,*,14]:
 1 2:=
1 3974 5.25
2 4049 12.75
3 4101 4.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4741.13901 6.773055728571428

[6,*,*,15]:
 1 2:=
1 3849 8.083333332999999
2 3849 12.75
3 3977 5.166666667
4 3977 10.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5146.053137999999 7.351504482857142

[6,*,*,16]:
 1 2:=
1 4185 6.75
2 4523 6.333333333
3 5948 24.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9178.506958 13.112152797142857

[6,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10135.96953 14.47995647142857

[6,*,*,18]:
 1 2:=
1 4290 3.5
2 4866 16.75
3 7330 6.0
4 8266 18.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8315.603434 11.879433477142857

[6,*,*,19]:
 1 2:=
1 4185 6.75
2 4523 6.333333333
3 5948 24.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10948.98963 15.641413757142859

[6,*,*,20]:
 1 2:=
1 5979 24.16666667
2 6062 8.833333332999999
3 6135 19.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19935.53526 28.479336085714287

[6,*,*,21]:
 1 2:=
1 4277 7.916666667
2 4490 13.41666667
3 4507 7.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22234.120469999998 31.76302924285714

[6,*,*,22]:
 1 2:=
1 5654 11.08333333
2 5991 13.83333333
3 5991 14.66666667
4 6381 22.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26595.799420000003 37.99399917142858

[6,*,*,23]:
 1 2:=
1 5108 5.0
2 4500 2.916666667
3 5114 2.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22366.46662 31.95209517142857

[6,*,*,24]:
 1 2:=
1 4245 14.66666667
2 4477 12.58333333
3 4707 5.416666667
4 5500 4.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16371.842999999999 23.38834714285714

[6,*,*,25]:
 1 2:=
1 5102 7.583333333
2 5285 7.083333333
3 5623 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16805.585440000003 24.0079792

[6,*,*,26]:
 1 2:=
1 4628 13.5
2 5177 10.91666667
3 5282 8.166666667000001
4 5750 12.41666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14752.31559 21.074736557142856

[6,*,*,27]:
 1 2:=
1 5234 7.083333333
2 5662 6.666666667
3 5664 6.833333333
4 5664 9.833333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17328.899510000003 24.75557072857143

[6,*,*,28]:
 1 2:=
1 7284 4.75
2 7284 17.33333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13965.673609999998 19.950962299999997

[6,*,*,29]:
 1 2:=
1 5739 4.583333333
2 5739 15.91666667
3 5796 19.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13652.07404 19.502962914285714

[6,*,*,30]:
 1 2:=
1 9668 15.83333333
